"Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"selectr","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","0.4-2",NA,"R (>= 3.0)","methods, stringr, R6",NA,"testthat, XML, xml2",NA,"BSD_3_clause + file LICENCE",NA,NA,NA,NA,"no","3.6.1"
"sessioninfo","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","1.1.1",NA,NA,"cli, tools, utils, withr",NA,"callr, covr, mockery, testthat",NA,"GPL-2",NA,NA,NA,NA,"no","3.6.1"
"shape","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","1.4.6",NA,"R (>= 2.01)","stats, graphics, grDevices",NA,NA,NA,"GPL (>= 3)",NA,NA,NA,NA,"no","3.6.1"
"shiny","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","1.6.0",NA,"R (>= 3.0.2), methods","utils, grDevices, httpuv (>= 1.5.2), mime (>= 0.3), jsonlite
(>= 0.9.16), xtable, digest (>= 0.6.25), htmltools (>=
0.5.0.9001), R6 (>= 2.0), sourcetools, later (>= 1.0.0),
promises (>= 1.1.0), tools, crayon, rlang (>= 0.4.9), fastmap
(>= 1.0.0), withr, commonmark (>= 1.7), glue (>= 1.3.2), bslib
(>= 0.2.2.9002), cachem, ellipsis, lifecycle (>= 0.2.0)",NA,"datasets, Cairo (>= 1.5-5), testthat (>= 2.1.1), knitr (>=
1.6), markdown, rmarkdown, ggplot2, reactlog (>= 1.0.0),
magrittr, shinytest (>= 1.4.0.9003), yaml, future, dygraphs,
ragg, showtext, sass",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"no","3.6.1"
"sourcetools","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","0.1.7",NA,"R (>= 3.0.2)",NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.0"
"sparklyr","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","1.7.1",NA,"R (>= 3.2)","assertthat, base64enc, blob, config (>= 0.2), DBI (>= 0.6-1),
dbplyr (>= 1.1.0), digest, dplyr (>= 0.7.2), ellipsis (>=
0.1.0), forge, generics, globals, glue, httr (>= 1.2.1),
jsonlite (>= 1.4), lifecycle, methods, openssl (>= 0.8), purrr,
r2d3, rappdirs, rlang (>= 0.1.4), rprojroot, rstudioapi (>=
0.10), stringr, tibble, tidyr, tidyselect, uuid, vctrs, withr,
xml2",NA,"arrow (>= 0.14.0), broom, diffobj, foreach, ggplot2,
iterators, janeaustenr, Lahman, mlbench, nnet, nycflights13,
R6, RCurl, reshape2, shiny (>= 1.0.1), testthat",NA,"Apache License 2.0 | file LICENSE",NA,NA,NA,NA,"no","3.6.1"
"spatial","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","7.3-14","recommended","R (>= 3.0.0), graphics, stats, utils",NA,NA,"MASS",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.6.1"
"splines","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","3.6.1","base",NA,"graphics, stats",NA,"Matrix, methods",NA,"Part of R 3.6.1",NA,NA,NA,NA,"yes","3.6.1"
"SQUAREM","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","2021.1",NA,"R (>= 3.0)",NA,NA,"setRNG",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.6.1"
"stats","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","3.6.1","base",NA,"utils, grDevices, graphics",NA,"MASS, Matrix, SuppDists, methods, stats4",NA,"Part of R 3.6.1",NA,NA,NA,NA,"yes","3.6.1"
"stats4","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","3.6.1","base",NA,"graphics, methods, stats",NA,NA,NA,"Part of R 3.6.1",NA,NA,NA,NA,NA,"3.6.1"
"stringi","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","1.4.3",NA,"R (>= 2.14)","tools, utils, stats",NA,NA,NA,"file LICENSE","yes",NA,NA,NA,"yes","3.6.0"
"stringr","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","1.4.0",NA,"R (>= 3.1)","glue (>= 1.2.0), magrittr, stringi (>= 1.1.7)",NA,"covr, htmltools, htmlwidgets, knitr, rmarkdown, testthat",NA,"GPL-2 | file LICENSE",NA,NA,NA,NA,"no","3.6.0"
"survival","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","3.2-9","recommended","R (>= 3.5.0)","graphics, Matrix, methods, splines, stats, utils",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"yes","3.6.1"
"sys","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","3.4",NA,NA,NA,NA,"unix (>= 1.4), spelling, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.1"
"tcltk","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","3.6.1","base",NA,"utils",NA,NA,NA,"Part of R 3.6.1",NA,NA,NA,NA,"yes","3.6.1"
"testthat","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","3.0.2",NA,"R (>= 3.1)","brio, callr (>= 3.5.1), cli (>= 2.2.0), crayon (>= 1.3.4),
desc, digest, ellipsis (>= 0.2.0), evaluate, jsonlite,
lifecycle, magrittr, methods, pkgload, praise, processx, ps (>=
1.3.4), R6 (>= 2.2.0), rlang (>= 0.4.9), utils, waldo (>=
0.2.4), withr (>= 2.3.0)",NA,"covr, curl (>= 0.9.5), diffviewer (>= 0.1.0), knitr, mockery,
rmarkdown, rstudioapi, shiny, usethis, vctrs (>= 0.1.0), xml2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.1"
"tibble","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","3.1.0",NA,"R (>= 3.1.0)","ellipsis (>= 0.2.0), fansi (>= 0.4.0), lifecycle (>= 0.2.0),
magrittr, methods, pillar (>= 1.5.0), pkgconfig, rlang (>=
0.4.3), utils, vctrs (>= 0.3.2)",NA,"bench, bit64, blob, cli, covr, crayon (>= 1.3.4), DiagrammeR,
dplyr, evaluate, formattable, ggplot2, hms, htmltools, import,
knitr, lubridate, mockr, nycflights13, purrr, rmarkdown,
testthat (>= 3.0.2), tidyr, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.1"
"tidyr","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","1.1.3",NA,"R (>= 3.1)","dplyr (>= 0.8.2), ellipsis (>= 0.1.0), glue, lifecycle,
magrittr, purrr, rlang, tibble (>= 2.1.1), tidyselect (>=
1.1.0), utils, vctrs (>= 0.3.6)","cpp11 (>= 0.2.6)","covr, data.table, jsonlite, knitr, readr, repurrrsive (>=
1.0.0), rmarkdown, testthat (>= 3.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.1"
"tidyselect","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","1.1.1",NA,"R (>= 3.2)","ellipsis, glue (>= 1.3.0), purrr (>= 0.3.2), rlang (>= 0.4.6),
vctrs (>= 0.3.0)",NA,"covr, crayon, dplyr, knitr, magrittr, rmarkdown, testthat (>=
2.3.0), tibble (>= 2.1.3), withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.1"
"tidyverse","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","1.3.1",NA,"R (>= 3.3)","broom (>= 0.7.6), cli (>= 2.4.0), crayon (>= 1.4.1), dbplyr
(>= 2.1.1), dplyr (>= 1.0.5), dtplyr (>= 1.1.0), forcats (>=
0.5.1), googledrive (>= 1.0.1), googlesheets4 (>= 0.3.0),
ggplot2 (>= 3.3.3), haven (>= 2.3.1), hms (>= 1.0.0), httr (>=
1.4.2), jsonlite (>= 1.7.2), lubridate (>= 1.7.10), magrittr
(>= 2.0.1), modelr (>= 0.1.8), pillar (>= 1.6.0), purrr (>=
0.3.4), readr (>= 1.4.0), readxl (>= 1.3.1), reprex (>= 2.0.0),
rlang (>= 0.4.10), rstudioapi (>= 0.13), rvest (>= 1.0.0),
stringr (>= 1.4.0), tibble (>= 3.1.0), tidyr (>= 1.1.3), xml2
(>= 1.3.2)",NA,"covr, feather, glue, knitr, rmarkdown, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.1"
"timeDate","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","3043.102",NA,"R (>= 2.15.1), graphics, utils, stats, methods",NA,NA,"date, RUnit",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.6.0"
"tinytex","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","0.31",NA,NA,"xfun (>= 0.19)",NA,"testit, rstudioapi",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.1"
"tools","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","3.6.1","base",NA,NA,NA,"codetools, methods, xml2, curl, commonmark",NA,"Part of R 3.6.1",NA,NA,NA,NA,"yes","3.6.1"
"TTR","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","0.24.2",NA,NA,"xts (>= 0.10-0), zoo, curl","xts","RUnit","quantmod","GPL (>= 2)",NA,NA,NA,NA,"yes","3.6.1"
"utf8","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","1.2.1",NA,"R (>= 2.10)",NA,NA,"covr, knitr, rlang, rmarkdown, testthat (>= 3.0.0)",NA,"Apache License (== 2.0) | file LICENSE",NA,NA,NA,NA,"yes","3.6.1"
"utils","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","3.6.1","base",NA,NA,NA,"methods, xml2, commonmark",NA,"Part of R 3.6.1",NA,NA,NA,NA,"yes","3.6.1"
"uuid","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","0.1-4",NA,"R (>= 2.9.0)",NA,NA,NA,NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.1"
"vctrs","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","0.3.7",NA,"R (>= 3.3)","ellipsis (>= 0.2.0), glue, rlang (>= 0.4.10)",NA,"bit64, covr, crayon, dplyr (>= 0.8.5), generics, knitr,
pillar (>= 1.4.4), pkgdown, rmarkdown, testthat (>= 2.3.0),
tibble, withr, xml2, waldo (>= 0.2.0), zeallot",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.1"
"viridisLite","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","0.4.0",NA,"R (>= 2.10)",NA,NA,"hexbin (>= 1.27.0), ggplot2 (>= 1.0.1), testthat, covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.1"
"waldo","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","0.2.5",NA,NA,"cli, diffobj, fansi, glue, methods, rematch2, rlang (>=
0.4.10), tibble",NA,"testthat (>= 3.0.0), covr, R6",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.1"
"whisker","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","0.4",NA,NA,NA,NA,"markdown",NA,"GPL-3",NA,NA,NA,NA,"no","3.6.1"
"withr","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","2.4.2",NA,"R (>= 3.2.0)","graphics, grDevices, stats",NA,"covr, DBI, knitr, lattice, methods, rmarkdown, RSQLite,
testthat (>= 2.1.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.1"
"xfun","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","0.21",NA,NA,"stats, tools",NA,"testit, parallel, codetools, rstudioapi, tinytex, mime,
markdown, knitr, htmltools, remotes, pak, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.1"
"xml2","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","1.3.2",NA,"R (>= 3.1.0)","methods",NA,"covr, curl, httr, knitr, magrittr, mockery, rmarkdown,
testthat (>= 2.1.0)",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.6.1"
"xopen","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","1.0.0",NA,"R (>= 3.1)","processx",NA,"ps, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.1"
"xtable","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","1.8-4",NA,"R (>= 2.10.0)","stats, utils",NA,"knitr, plm, zoo, survival",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.6.0"
"xts","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","0.12.1",NA,"zoo (>= 1.7-12)","methods","zoo","timeSeries, timeDate, tseries, chron, fts, tis, RUnit",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.6.1"
"yaml","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","2.2.1",NA,NA,NA,NA,"RUnit",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","3.6.1"
"zip","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","2.1.1",NA,NA,NA,NA,"covr, processx, R6, testthat, withr",NA,"CC0",NA,NA,NA,NA,"yes","3.6.1"
"zoo","/n04dat04/ypwang/software/anaconda3/envs/test/lib/R/library","1.8-9",NA,"R (>= 3.1.0), stats","utils, graphics, grDevices, lattice (>= 0.20-27)",NA,"AER, coda, chron, fts, ggplot2 (>= 3.0.0), mondate, scales,
stinepack, strucchange, timeDate, timeSeries, tis, tseries, xts",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.6.1"
